Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------+--------------+-----+
| 0         | 1037121131 | 1037121076   | 55  |
| 1         | 1037157389 | 1037157375   | 14  |
| 2         | 1037196263 | 1037196250   | 13  |
| 3         | 1037167843 | 1037167823   | 20  |
| 4         | 1037154678 | 1037154670   | 8   |
| 5         | 1037187100 | 1037187091   | 9   |
| 6         | 1037095349 | 1037095341   | 8   |
| 7         | 1037125640 | 1037125637   | 3   |
| 8         | 1037085074 | 1037085052   | 22  |
| 9         | 1037153959 | 1037153947   | 12  |
| 10        | 1037180542 | 1037180533   | 9   |
| 11        | 1037180252 | 1037180238   | 14  |
| 12        | 1037125337 | 1037125325   | 12  |
| 13        | 1037182199 | 1037182180   | 19  |
| 14        | 1037130913 | 1037130890   | 23  |
| 15        | 1037201560 | 1037201551   | 9   |
| 16        | 1037209089 | 1037209082   | 7   |
| 17        | 1037146985 | 1037146959   | 26  |
| 18        | 1037164199 | 1037164180   | 19  |
| 19        | 1037105629 | 1037105608   | 21  |
| 20        | 1037176319 | 1037176306   | 13  |
| 21        | 1037128371 | 1037128366   | 5   |
| 22        | 1037181380 | 1037181350   | 30  |
| 23        | 1037170280 | 1037170257   | 23  |
| 24        | 1037189320 | 1037189308   | 12  |
| 25        | 1037157065 | 1037157051   | 14  |
| 26        | 1037202256 | 1037202249   | 7   |
| 27        | 1037124000 | 1037123997   | 3   |
| 28        | 1037139923 | 1037139916   | 7   |
| 29        | 1037169129 | 1037169100   | 29  |
| 30        | 1037119167 | 1037119149   | 18  |
| 31        | 1037176267 | 1037176252   | 15  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 499 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109483214  | 109483211    | 3   |
| 1         | 109471765  | 109471765    | 0   |
| 2         | 109461404  | 109461403    | 1   |
| 3         | 109388376  | 109388375    | 1   |
| 4         | 109465457  | 109465457    | 0   |
| 5         | 109483836  | 109483836    | 0   |
| 6         | 109472724  | 109472722    | 2   |
| 7         | 109405962  | 109405962    | 0   |
| 8         | 109471681  | 109471678    | 3   |
| 9         | 109482646  | 109482646    | 0   |
| 10        | 109481875  | 109481873    | 2   |
| 11        | 109393878  | 109393876    | 2   |
| 12        | 109464737  | 109464736    | 1   |
| 13        | 109459998  | 109459994    | 4   |
| 14        | 109474151  | 109474147    | 4   |
| 15        | 109402268  | 109402267    | 1   |
| 16        | 109473329  | 109473327    | 2   |
| 17        | 109467307  | 109467306    | 1   |
| 18        | 109477814  | 109477812    | 2   |
| 19        | 109401744  | 109401744    | 0   |
| 20        | 109476721  | 109476720    | 1   |
| 21        | 109491934  | 109491930    | 4   |
| 22        | 109467068  | 109467068    | 0   |
| 23        | 109399284  | 109399283    | 1   |
| 24        | 109474042  | 109474042    | 0   |
| 25        | 109452810  | 109452808    | 2   |
| 26        | 109483423  | 109483423    | 0   |
| 27        | 109392730  | 109392727    | 3   |
| 28        | 109455525  | 109455523    | 2   |
| 29        | 109475214  | 109475214    | 0   |
| 30        | 109484536  | 109484535    | 1   |
| 31        | 109383926  | 109383925    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 44  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1037132104 | 1037132063   | 41  |
| 1         | 1037168493 | 1037168475   | 18  |
| 2         | 1037207339 | 1037207327   | 12  |
| 3         | 1037178965 | 1037178936   | 29  |
| 4         | 1037165697 | 1037165674   | 23  |
| 5         | 1037198127 | 1037198095   | 32  |
| 6         | 1037106255 | 1037106237   | 18  |
| 7         | 1037136621 | 1037136606   | 15  |
| 8         | 1037095950 | 1037095931   | 19  |
| 9         | 1037164967 | 1037164950   | 17  |
| 10        | 1037191618 | 1037191603   | 15  |
| 11        | 1037191271 | 1037191260   | 11  |
| 12        | 1037136423 | 1037136411   | 12  |
| 13        | 1037193291 | 1037193278   | 13  |
| 14        | 1037141900 | 1037141890   | 10  |
| 15        | 1037212704 | 1037212691   | 13  |
| 16        | 1037220203 | 1037220186   | 17  |
| 17        | 1037158172 | 1037158150   | 22  |
| 18        | 1037175377 | 1037175352   | 25  |
| 19        | 1037116620 | 1037116593   | 27  |
| 20        | 1037187427 | 1037187416   | 11  |
| 21        | 1037139646 | 1037139638   | 8   |
| 22        | 1037192285 | 1037192275   | 10  |
| 23        | 1037181380 | 1037181355   | 25  |
| 24        | 1037200384 | 1037200355   | 29  |
| 25        | 1037168184 | 1037168167   | 17  |
| 26        | 1037213197 | 1037213184   | 13  |
| 27        | 1037135031 | 1037135013   | 18  |
| 28        | 1037150994 | 1037150976   | 18  |
| 29        | 1037180205 | 1037180194   | 11  |
| 30        | 1037130248 | 1037130246   | 2   |
| 31        | 1037187425 | 1037187399   | 26  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 577 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109483663  | 109483659    | 4   |
| 1         | 109472213  | 109472212    | 1   |
| 2         | 109461846  | 109461845    | 1   |
| 3         | 109388835  | 109388832    | 3   |
| 4         | 109465922  | 109465922    | 0   |
| 5         | 109484290  | 109484287    | 3   |
| 6         | 109473202  | 109473202    | 0   |
| 7         | 109406411  | 109406410    | 1   |
| 8         | 109472148  | 109472147    | 1   |
| 9         | 109483106  | 109483104    | 2   |
| 10        | 109482300  | 109482300    | 0   |
| 11        | 109394324  | 109394324    | 0   |
| 12        | 109465159  | 109465159    | 0   |
| 13        | 109460440  | 109460440    | 0   |
| 14        | 109474607  | 109474607    | 0   |
| 15        | 109402698  | 109402696    | 2   |
| 16        | 109473789  | 109473786    | 3   |
| 17        | 109467827  | 109467825    | 2   |
| 18        | 109478247  | 109478245    | 2   |
| 19        | 109402222  | 109402221    | 1   |
| 20        | 109477175  | 109477175    | 0   |
| 21        | 109492396  | 109492395    | 1   |
| 22        | 109467519  | 109467518    | 1   |
| 23        | 109399733  | 109399733    | 0   |
| 24        | 109474507  | 109474504    | 3   |
| 25        | 109453283  | 109453282    | 1   |
| 26        | 109483896  | 109483893    | 3   |
| 27        | 109393177  | 109393177    | 0   |
| 28        | 109456005  | 109456002    | 3   |
| 29        | 109475677  | 109475676    | 1   |
| 30        | 109484995  | 109484995    | 0   |
| 31        | 109384391  | 109384390    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 40  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1037143002 | 1037142981   | 21  |
| 1         | 1037179365 | 1037179346   | 19  |
| 2         | 1037218157 | 1037218145   | 12  |
| 3         | 1037189975 | 1037189928   | 47  |
| 4         | 1037176693 | 1037176675   | 18  |
| 5         | 1037209143 | 1037209123   | 20  |
| 6         | 1037117050 | 1037117038   | 12  |
| 7         | 1037147560 | 1037147549   | 11  |
| 8         | 1037106834 | 1037106821   | 13  |
| 9         | 1037175916 | 1037175893   | 23  |
| 10        | 1037202528 | 1037202511   | 17  |
| 11        | 1037202133 | 1037202122   | 11  |
| 12        | 1037147371 | 1037147366   | 5   |
| 13        | 1037203993 | 1037203971   | 22  |
| 14        | 1037152708 | 1037152697   | 11  |
| 15        | 1037223685 | 1037223663   | 22  |
| 16        | 1037231008 | 1037230988   | 20  |
| 17        | 1037169067 | 1037169050   | 17  |
| 18        | 1037186342 | 1037186322   | 20  |
| 19        | 1037127718 | 1037127685   | 33  |
| 20        | 1037198317 | 1037198311   | 6   |
| 21        | 1037150604 | 1037150579   | 25  |
| 22        | 1037203252 | 1037203236   | 16  |
| 23        | 1037192363 | 1037192354   | 9   |
| 24        | 1037211408 | 1037211381   | 27  |
| 25        | 1037178915 | 1037178898   | 17  |
| 26        | 1037224031 | 1037224025   | 6   |
| 27        | 1037145876 | 1037145875   | 1   |
| 28        | 1037161788 | 1037161777   | 11  |
| 29        | 1037191046 | 1037191036   | 10  |
| 30        | 1037141331 | 1037141323   | 8   |
| 31        | 1037198408 | 1037198384   | 24  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 534 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109484130  | 109484125    | 5   |
| 1         | 109472685  | 109472680    | 5   |
| 2         | 109462304  | 109462304    | 0   |
| 3         | 109389301  | 109389301    | 0   |
| 4         | 109466371  | 109466367    | 4   |
| 5         | 109484744  | 109484742    | 2   |
| 6         | 109473647  | 109473647    | 0   |
| 7         | 109406875  | 109406874    | 1   |
| 8         | 109472622  | 109472622    | 0   |
| 9         | 109483599  | 109483596    | 3   |
| 10        | 109482784  | 109482784    | 0   |
| 11        | 109394805  | 109394802    | 3   |
| 12        | 109465605  | 109465604    | 1   |
| 13        | 109460890  | 109460890    | 0   |
| 14        | 109475077  | 109475076    | 1   |
| 15        | 109403124  | 109403124    | 0   |
| 16        | 109474266  | 109474260    | 6   |
| 17        | 109468253  | 109468251    | 2   |
| 18        | 109478675  | 109478674    | 1   |
| 19        | 109402671  | 109402668    | 3   |
| 20        | 109477626  | 109477625    | 1   |
| 21        | 109492852  | 109492851    | 1   |
| 22        | 109467955  | 109467954    | 1   |
| 23        | 109400188  | 109400187    | 1   |
| 24        | 109474937  | 109474936    | 1   |
| 25        | 109453742  | 109453739    | 3   |
| 26        | 109484348  | 109484348    | 0   |
| 27        | 109393600  | 109393600    | 0   |
| 28        | 109456471  | 109456471    | 0   |
| 29        | 109476130  | 109476130    | 0   |
| 30        | 109485448  | 109485446    | 2   |
| 31        | 109384880  | 109384878    | 2   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 49  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1037153868 | 1037153819   | 49  |
| 1         | 1037190379 | 1037190374   | 5   |
| 2         | 1037228986 | 1037228959   | 27  |
| 3         | 1037200920 | 1037200903   | 17  |
| 4         | 1037187686 | 1037187659   | 27  |
| 5         | 1037219891 | 1037219880   | 11  |
| 6         | 1037128071 | 1037128054   | 17  |
| 7         | 1037158432 | 1037158412   | 20  |
| 8         | 1037117799 | 1037117788   | 11  |
| 9         | 1037186891 | 1037186879   | 12  |
| 10        | 1037213449 | 1037213433   | 16  |
| 11        | 1037213305 | 1037213298   | 7   |
| 12        | 1037158299 | 1037158281   | 18  |
| 13        | 1037214968 | 1037214956   | 12  |
| 14        | 1037163801 | 1037163771   | 30  |
| 15        | 1037234719 | 1037234695   | 24  |
| 16        | 1037242076 | 1037242057   | 19  |
| 17        | 1037179999 | 1037179989   | 10  |
| 18        | 1037197158 | 1037197141   | 17  |
| 19        | 1037138616 | 1037138600   | 16  |
| 20        | 1037209247 | 1037209236   | 11  |
| 21        | 1037161406 | 1037161385   | 21  |
| 22        | 1037214115 | 1037214105   | 10  |
| 23        | 1037203254 | 1037203238   | 16  |
| 24        | 1037222353 | 1037222347   | 6   |
| 25        | 1037189799 | 1037189787   | 12  |
| 26        | 1037234798 | 1037234778   | 20  |
| 27        | 1037156814 | 1037156804   | 10  |
| 28        | 1037172662 | 1037172654   | 8   |
| 29        | 1037201907 | 1037201883   | 24  |
| 30        | 1037152198 | 1037152185   | 13  |
| 31        | 1037209220 | 1037209194   | 26  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 542 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
